record.timestamp[s],record.position_lat[semicircles],record.position_long[semicircles],record.distance[m],record.altitude[m],record.speed[m/s],record.unknown,record.heart_rate[bpm],record.cadence[rpm],record.fractional_cadence[rpm]
908739387,0,0,0.0,1098.0,0.0,100,114,61,0.5
908739388,0,0,0.0,1098.0,0.0,100,114,0,0.0
908739389,0,0,0.0,1098.0,0.0,100,114,0,0.0
908739390,0,0,0.0,1098.0,0.0,100,114,0,0.0
908739391,0,0,0.0,1098.0,0.0,100,114,0,0.0
908739392,0,0,0.0,1098.0,0.0,100,114,0,0.0
908739393,0,0,0.0,1098.0,0.0,100,114,0,0.0
908739394,0,0,2.45,1098.0,2.454,100,114,87,0.5
908739395,0,0,5.1,1098.0,2.65,100,114,87,0.5
908739396,0,0,7.79,1098.0,2.687,100,114,87,0.5
908739397,0,0,10.56,1098.0,2.7710000000000004,100,114,87,0.5
908739398,0,0,13.38,1098.0,2.818,100,114,87,0.5
908739399,0,0,16.15,1098.0,2.7710000000000004,100,114,87,0.5
908739400,0,0,19.03,1098.0,2.8739999999999997,100,114,88,0.5
908739401,0,0,21.9,1098.0,2.8739999999999997,100,114,88,0.5
908739402,0,0,24.66,1098.0,2.762,100,115,87,0.5
908739403,0,0,27.26,1098.0,2.603,100,115,87,0.5
908739404,0,0,29.85,1098.0,2.585,100,115,88,0.5
908739405,0,0,32.45,1098.0,2.594,100,115,89,0.5
908739406,0,0,35.06,1098.0,2.613,100,115,89,0.5
908739407,0,0,37.68,1098.0,2.622,100,117,89,0.5
908739408,0,0,40.31,1098.0,2.6310000000000002,100,117,89,0.5
908739409,0,0,42.87,1098.0,2.5660000000000003,100,121,89,0.5
908739410,0,0,45.38,1098.0,2.501,100,121,88,0.5
908739411,0,0,47.89,1098.0,2.519,100,127,88,0.5
908739412,0,0,50.47,1098.0,2.575,100,130,89,0.5
908739413,0,0,53.08,1098.0,2.603,100,132,89,0.5
908739414,0,0,55.69,1098.0,2.622,100,132,89,0.5
908739415,0,0,58.32,1098.0,2.622,100,137,89,0.5
908739416,0,0,60.95,1098.0,2.6310000000000002,100,137,89,0.5
908739417,0,0,63.58,1098.0,2.6310000000000002,100,139,89,0.5
908739418,0,0,66.22,1098.0,2.641,100,142,89,0.5
908739419,0,0,68.87,1098.0,2.65,100,143,89,0.5
908739420,0,0,71.54,1098.0,2.6689999999999996,100,143,89,0.5
908739421,0,0,74.22,1098.0,2.678,100,145,89,0.5
908739422,0,0,76.89,1098.0,2.678,100,146,88,0.5
908739423,0,0,79.57,1098.0,2.678,100,146,88,0.5
908739424,0,0,82.27,1098.0,2.697,100,147,88,0.5
908739425,0,0,85.0,1098.0,2.734,100,148,88,0.5
908739426,0,0,87.76,1098.0,2.753,100,149,88,0.5
908739427,0,0,90.54,1098.0,2.781,100,149,88,0.5
908739428,0,0,93.3,1098.0,2.762,100,150,88,0.5
908739429,0,0,96.08,1098.0,2.781,100,150,88,0.5
908739430,0,0,98.85,1098.0,2.7710000000000004,100,151,88,0.5
908739431,0,0,101.65,1098.0,2.799,100,151,88,0.5
908739432,0,0,104.46,1098.0,2.8089999999999997,100,151,88,0.5
908739433,0,0,107.31,1098.0,2.846,100,152,89,0.5
908739434,0,0,110.17,1098.0,2.865,100,152,89,0.5
908739435,0,0,113.04,1098.0,2.8739999999999997,100,153,89,0.5
908739436,0,0,115.91,1098.0,2.865,100,153,89,0.5
908739437,0,0,118.77,1098.0,2.865,100,153,89,0.5
908739438,0,0,121.63,1098.0,2.855,100,153,89,0.5
908739439,0,0,124.47,1098.0,2.846,100,153,88,0.5
908739440,0,0,127.31,1098.0,2.8369999999999997,100,154,88,0.5
908739441,0,0,130.13,1098.0,2.818,100,154,88,0.5
908739442,0,0,132.94,1098.0,2.818,100,154,88,0.5
908739443,0,0,135.75,1098.0,2.8089999999999997,100,154,88,0.5
908739444,0,0,138.55,1098.0,2.799,100,154,88,0.5
908739445,0,0,141.35,1098.0,2.799,100,154,88,0.5
908739446,0,0,144.15,1098.0,2.799,100,154,88,0.5
908739447,0,0,146.93,1098.0,2.781,100,154,88,0.5
908739448,0,0,149.71,1098.0,2.7710000000000004,100,154,89,0.5
908739449,0,0,152.47,1098.0,2.762,100,155,89,0.5
908739450,0,0,155.22,1098.0,2.753,100,155,89,0.5
908739451,0,0,157.95,1098.0,2.734,100,155,89,0.5
908739452,0,0,160.66,1098.0,2.7060000000000004,100,155,89,0.5
908739453,0,0,163.35,1098.0,2.697,100,155,88,0.5
908739454,0,0,166.05,1098.0,2.697,100,155,88,0.5
908739455,0,0,168.74,1098.0,2.687,100,155,88,0.5
908739456,0,0,171.41,1098.0,2.678,100,155,88,0.5
908739457,0,0,174.1,1098.0,2.687,100,155,88,0.5
908739458,0,0,176.79,1098.0,2.687,100,155,88,0.5
908739459,0,0,179.49,1098.0,2.697,100,155,88,0.5
908739460,0,0,182.22,1098.0,2.734,100,155,89,0.5
908739461,0,0,184.98,1098.0,2.762,100,155,89,0.5
908739462,0,0,187.76,1098.0,2.781,100,155,89,0.5
908739463,0,0,190.56,1098.0,2.799,100,155,88,0.5
908739464,0,0,193.35,1098.0,2.79,100,155,87,0.5
908739465,0,0,196.14,1098.0,2.79,100,155,88,0.5
908739466,0,0,198.97,1098.0,2.827,100,155,88,0.5
908739467,0,0,201.8,1098.0,2.8369999999999997,100,155,88,0.5
908739468,0,0,204.66,1098.0,2.855,100,155,89,0.5
908739469,0,0,207.52,1098.0,2.865,100,155,89,0.5
908739470,0,0,210.39,1098.0,2.865,100,155,89,0.5
908739471,0,0,213.22,1098.0,2.8369999999999997,100,155,89,0.5
908739472,0,0,216.06,1098.0,2.827,100,155,89,0.5
908739473,0,0,218.87,1098.0,2.818,100,155,89,0.5
908739474,0,0,221.7,1098.0,2.827,100,155,90,0.5
908739475,0,0,224.53,1098.0,2.8369999999999997,100,155,90,0.5
908739476,0,0,227.37,1098.0,2.8369999999999997,100,155,89,0.5
908739477,0,0,230.21,1098.0,2.8369999999999997,100,155,89,0.5
908739478,0,0,233.04,1098.0,2.8369999999999997,100,155,89,0.5
908739479,0,0,235.88,1098.0,2.8369999999999997,100,155,90,0.5
908739480,0,0,238.7,1098.0,2.818,100,155,90,0.5
908739481,0,0,241.51,1098.0,2.8089999999999997,100,155,90,0.5
908739482,0,0,244.31,1098.0,2.799,100,155,89,0.5
908739483,0,0,247.1,1098.0,2.79,100,155,88,0.5
908739484,0,0,249.89,1098.0,2.79,100,155,88,0.5
908739485,0,0,252.68,1098.0,2.79,100,155,88,0.5
908739486,0,0,255.47,1098.0,2.799,100,155,88,0.5
908739487,0,0,258.27,1098.0,2.799,100,155,88,0.5
908739488,0,0,261.07,1098.0,2.799,100,155,88,0.5
908739489,0,0,263.86,1098.0,2.79,100,155,88,0.5
908739490,0,0,266.65,1098.0,2.79,100,155,88,0.5
908739491,0,0,269.43,1098.0,2.781,100,155,88,0.5
908739492,0,0,272.2,1098.0,2.7710000000000004,100,155,89,0.5
908739493,0,0,274.98,1098.0,2.7710000000000004,100,155,89,0.5
908739494,0,0,277.76,1098.0,2.781,100,155,89,0.5
908739495,0,0,280.54,1098.0,2.781,100,155,88,0.5
908739496,0,0,283.32,1098.0,2.781,100,155,88,0.5
908739497,0,0,286.11,1098.0,2.79,100,155,88,0.5
908739498,0,0,288.91,1098.0,2.799,100,155,88,0.5
908739499,0,0,291.71,1098.0,2.8089999999999997,100,155,88,0.5
908739500,0,0,294.52,1098.0,2.8089999999999997,100,155,87,0.5
908739501,0,0,297.33,1098.0,2.8089999999999997,100,155,87,0.5
908739502,0,0,300.14,1098.0,2.8089999999999997,100,155,87,0.5
908739503,0,0,302.92,1098.0,2.781,100,155,87,0.5
908739504,0,0,305.66,1098.0,2.7430000000000003,100,155,87,0.5
908739505,0,0,308.31,1098.0,2.65,100,155,87,0.5
908739506,0,0,310.95,1098.0,2.6310000000000002,100,155,88,0.5
908739507,0,0,313.57,1098.0,2.622,100,155,88,0.5
908739508,0,0,316.2,1098.0,2.6310000000000002,100,155,89,0.5
908739509,0,0,318.82,1098.0,2.622,100,155,89,0.5
908739510,0,0,321.37,1098.0,2.5469999999999997,100,155,89,0.5
908739511,0,0,323.88,1098.0,2.51,100,155,89,0.5
908739512,0,0,326.34,1098.0,2.463,100,155,88,0.5
908739513,0,0,328.83,1098.0,2.491,100,155,88,0.5
908739514,0,0,331.31,1098.0,2.4819999999999998,100,155,89,0.5
908739515,0,0,333.82,1098.0,2.51,100,155,89,0.5
908739516,0,0,336.36,1098.0,2.5380000000000003,100,155,89,0.5
908739517,0,0,338.92,1098.0,2.557,100,155,89,0.5
908739518,0,0,341.48,1098.0,2.5660000000000003,100,155,88,0.5
908739519,0,0,344.06,1098.0,2.575,100,155,88,0.5
908739520,0,0,346.65,1098.0,2.585,100,155,88,0.5
908739521,0,0,349.24,1098.0,2.594,100,155,88,0.5
908739522,0,0,351.84,1098.0,2.603,100,155,88,0.5
908739523,0,0,354.45,1098.0,2.613,100,155,88,0.5
908739524,0,0,357.08,1098.0,2.622,100,155,89,0.5
908739525,0,0,359.72,1098.0,2.641,100,155,89,0.5
908739526,0,0,362.36,1098.0,2.641,100,155,89,0.5
908739527,0,0,365.02,1098.0,2.659,100,155,89,0.5
908739528,0,0,367.68,1098.0,2.659,100,155,89,0.5
908739529,0,0,370.34,1098.0,2.6689999999999996,100,155,89,0.5
908739530,0,0,373.01,1098.0,2.6689999999999996,100,155,89,0.5
908739531,0,0,375.69,1098.0,2.678,100,156,89,0.5
908739532,0,0,378.38,1098.0,2.687,100,156,89,0.5
908739533,0,0,381.07,1098.0,2.687,100,156,89,0.5
908739534,0,0,383.74,1098.0,2.678,100,156,88,0.5
908739535,0,0,386.45,1098.0,2.7060000000000004,100,156,88,0.5
908739536,0,0,389.18,1098.0,2.734,100,156,88,0.5
908739537,0,0,391.93,1098.0,2.7430000000000003,100,156,87,0.5
908739538,0,0,394.7,1098.0,2.7710000000000004,100,156,87,0.5
908739539,0,0,397.5,1098.0,2.799,100,156,87,0.5
908739540,0,0,400.33,1098.0,2.8369999999999997,100,156,88,0.5
908739541,0,0,403.2,1098.0,2.865,100,156,88,0.5
908739542,0,0,406.08,1098.0,2.883,100,156,88,0.5
908739543,0,0,408.96,1098.0,2.883,100,156,88,0.5
908739544,0,0,411.82,1098.0,2.855,100,156,88,0.5
908739545,0,0,414.66,1098.0,2.8369999999999997,100,156,88,0.5
908739546,0,0,417.5,1098.0,2.846,100,156,89,0.5
908739547,0,0,420.36,1098.0,2.855,100,156,89,0.5
908739548,0,0,423.2,1098.0,2.846,100,156,89,0.5
908739549,0,0,426.04,1098.0,2.8369999999999997,100,156,89,0.5
908739550,0,0,428.89,1098.0,2.846,100,156,89,0.5
908739551,0,0,431.74,1098.0,2.855,100,156,89,0.5
908739552,0,0,434.6,1098.0,2.855,100,156,89,0.5
908739553,0,0,437.45,1098.0,2.855,100,156,89,0.5
908739554,0,0,440.31,1098.0,2.855,100,156,89,0.5
908739555,0,0,443.17,1098.0,2.865,100,156,89,0.5
908739556,0,0,446.04,1098.0,2.865,100,156,90,0.5
908739557,0,0,448.9,1098.0,2.865,100,156,90,0.5
908739558,0,0,451.76,1098.0,2.865,100,156,90,0.5
908739559,0,0,454.63,1098.0,2.865,100,156,90,0.5
908739560,0,0,457.51,1098.0,2.8739999999999997,100,156,90,0.5
908739561,0,0,460.37,1098.0,2.865,100,156,90,0.5
908739562,0,0,463.23,1098.0,2.865,100,156,90,0.5
908739563,0,0,466.08,1098.0,2.846,100,156,90,0.5
908739564,0,0,468.92,1098.0,2.846,100,156,89,0.5
908739565,0,0,471.78,1098.0,2.855,100,156,89,0.5
908739566,0,0,474.63,1098.0,2.855,100,156,89,0.5
908739567,0,0,477.49,1098.0,2.855,100,156,89,0.5
908739568,0,0,480.34,1098.0,2.855,100,156,89,0.5
908739569,0,0,483.2,1098.0,2.855,100,156,89,0.5
908739570,0,0,486.06,1098.0,2.855,100,156,89,0.5
908739571,0,0,488.91,1098.0,2.855,100,156,89,0.5
908739572,0,0,491.77,1098.0,2.865,100,156,89,0.5
908739573,0,0,494.65,1098.0,2.8739999999999997,100,156,89,0.5
908739574,0,0,497.52,1098.0,2.8739999999999997,100,156,89,0.5
908739575,0,0,500.4,1098.0,2.883,100,156,89,0.5
908739576,0,0,503.29,1098.0,2.883,100,156,89,0.5
908739577,0,0,506.28,1098.0,2.995,100,156,89,0.5
908739578,0,0,509.27,1098.0,2.986,100,156,89,0.5
908739579,0,0,512.25,1098.0,2.9760000000000004,100,156,89,0.5
908739580,0,0,515.19,1098.0,2.948,100,156,89,0.5
908739581,0,0,518.13,1098.0,2.9389999999999996,100,156,89,0.5
908739582,0,0,521.06,1098.0,2.93,100,156,89,0.5
908739583,0,0,523.98,1098.0,2.9210000000000003,100,156,89,0.5
908739584,0,0,526.89,1098.0,2.911,100,156,89,0.5
908739585,0,0,529.78,1098.0,2.883,100,156,89,0.5
908739586,0,0,532.63,1098.0,2.855,100,156,89,0.5
908739587,0,0,535.49,1098.0,2.855,100,156,89,0.5
908739588,0,0,538.34,1098.0,2.855,100,156,89,0.5
908739589,0,0,541.2,1098.0,2.855,100,156,89,0.5
908739590,0,0,544.03,1098.0,2.827,100,156,89,0.5
908739591,0,0,546.81,1098.0,2.781,100,156,89,0.5
908739592,0,0,549.55,1098.0,2.7430000000000003,100,156,89,0.5
908739593,0,0,552.29,1098.0,2.7430000000000003,100,156,90,0.5
908739594,0,0,555.08,1098.0,2.781,100,156,91,0.5
908739595,0,0,557.87,1098.0,2.799,100,156,91,0.5
908739596,0,0,560.69,1098.0,2.818,100,156,90,0.5
908739597,0,0,563.52,1098.0,2.827,100,156,90,0.5
908739598,0,0,566.36,1098.0,2.846,100,156,90,0.5
908739599,0,0,569.21,1098.0,2.846,100,156,90,0.5
908739600,0,0,572.06,1098.0,2.846,100,156,89,0.5
908739601,0,0,574.92,1098.0,2.865,100,156,89,0.5
908739602,0,0,577.78,1098.0,2.865,100,156,89,0.5
908739603,0,0,580.66,1098.0,2.8739999999999997,100,156,89,0.5
908739604,0,0,583.53,1098.0,2.8739999999999997,100,156,88,0.5
908739605,0,0,586.41,1098.0,2.883,100,156,88,0.5
908739606,0,0,589.31,1098.0,2.8930000000000002,100,156,88,0.5
908739607,0,0,592.32,1098.0,3.014,100,156,88,0.5
908739608,0,0,595.32,1098.0,2.995,100,156,88,0.5
908739609,0,0,598.29,1098.0,2.9760000000000004,100,156,88,0.5
908739610,0,0,601.25,1098.0,2.958,100,156,88,0.5
908739611,0,0,604.32,1098.0,3.07,100,156,88,0.5
908739612,0,0,607.35,1098.0,3.032,100,156,88,0.5
908739613,0,0,610.37,1098.0,3.014,100,156,89,0.5
908739614,0,0,613.46,1098.0,3.088,100,156,89,0.5
908739615,0,0,616.57,1098.0,3.116,100,156,89,0.5
908739616,0,0,619.73,1098.0,3.154,100,156,89,0.5
908739617,0,0,622.92,1098.0,3.1910000000000003,100,156,89,0.5
908739618,0,0,626.07,1098.0,3.154,100,156,89,0.5
908739619,0,0,629.2,1098.0,3.1260000000000003,100,156,89,0.5
908739620,0,0,632.29,1098.0,3.0980000000000003,100,156,89,0.5
908739621,0,0,635.38,1098.0,3.088,100,156,89,0.5
908739622,0,0,638.46,1098.0,3.0789999999999997,100,156,89,0.5
908739623,0,0,641.58,1098.0,3.116,100,156,89,0.5
908739624,0,0,644.67,1098.0,3.088,100,156,89,0.5
908739625,0,0,647.71,1098.0,3.042,100,157,89,0.5
908739626,0,0,650.71,1098.0,3.0039999999999996,100,157,89,0.5
908739627,0,0,653.67,1098.0,2.958,100,157,89,0.5
908739628,0,0,656.56,1098.0,2.8930000000000002,100,157,89,0.5
908739629,0,0,659.41,1098.0,2.846,100,157,89,0.5
908739630,0,0,662.25,1098.0,2.8369999999999997,100,157,89,0.5
908739631,0,0,665.1,1098.0,2.846,100,157,89,0.5
908739632,0,0,667.95,1098.0,2.855,100,157,89,0.5
908739633,0,0,670.8,1098.0,2.855,100,157,90,0.5
908739634,0,0,673.68,1098.0,2.8739999999999997,100,157,90,0.5
908739635,0,0,676.55,1098.0,2.8739999999999997,100,157,90,0.5
908739636,0,0,679.43,1098.0,2.8739999999999997,100,157,90,0.5
908739637,0,0,682.31,1098.0,2.883,100,157,90,0.5
908739638,0,0,685.18,1098.0,2.8739999999999997,100,157,89,0.5
908739639,0,0,688.04,1098.0,2.865,100,157,89,0.5
908739640,0,0,690.89,1098.0,2.846,100,157,89,0.5
908739641,0,0,693.72,1098.0,2.827,100,157,89,0.5
908739642,0,0,696.55,1098.0,2.827,100,157,89,0.5
908739643,0,0,699.38,1098.0,2.8369999999999997,100,157,89,0.5
908739644,0,0,702.22,1098.0,2.8369999999999997,100,157,88,0.5
908739645,0,0,705.04,1098.0,2.818,100,157,88,0.5
908739646,0,0,707.84,1098.0,2.799,100,157,88,0.5
908739647,0,0,710.63,1098.0,2.799,100,157,88,0.5
908739648,0,0,713.44,1098.0,2.8089999999999997,100,157,88,0.5
908739649,0,0,716.26,1098.0,2.818,100,157,89,0.5
908739650,0,0,719.09,1098.0,2.827,100,157,89,0.5
908739651,0,0,721.92,1098.0,2.8369999999999997,100,157,89,0.5
908739652,0,0,724.76,1098.0,2.8369999999999997,100,157,89,0.5
908739653,0,0,727.59,1098.0,2.827,100,157,90,0.5
908739654,0,0,730.42,1098.0,2.8369999999999997,100,157,90,0.5
908739655,0,0,733.25,1098.0,2.827,100,157,89,0.5
908739656,0,0,736.1,1098.0,2.846,100,157,89,0.5
908739657,0,0,738.94,1098.0,2.846,100,157,89,0.5
908739658,0,0,741.79,1098.0,2.846,100,157,89,0.5
908739659,0,0,744.64,1098.0,2.846,100,157,89,0.5
908739660,0,0,747.48,1098.0,2.846,100,157,89,0.5
908739661,0,0,750.34,1098.0,2.855,100,157,89,0.5
908739662,0,0,753.18,1098.0,2.846,100,157,88,0.5
908739663,0,0,756.03,1098.0,2.846,100,157,88,0.5
908739664,0,0,758.87,1098.0,2.846,100,157,88,0.5
908739665,0,0,761.71,1098.0,2.8369999999999997,100,157,88,0.5
908739666,0,0,764.56,1098.0,2.846,100,157,89,0.5
908739667,0,0,767.41,1098.0,2.855,100,157,89,0.5
908739668,0,0,770.27,1098.0,2.855,100,157,89,0.5
908739669,0,0,773.12,1098.0,2.855,100,157,89,0.5
908739670,0,0,775.98,1098.0,2.855,100,157,89,0.5
908739671,0,0,778.83,1098.0,2.855,100,157,89,0.5
908739672,0,0,781.69,1098.0,2.855,100,157,89,0.5
908739673,0,0,784.53,1098.0,2.846,100,157,88,0.5
908739674,0,0,787.38,1098.0,2.846,100,157,88,0.5
908739675,0,0,790.23,1098.0,2.846,100,157,88,0.5
