record.timestamp[s],record.position_lat[semicircles],record.position_long[semicircles],record.distance[m],record.altitude[m],record.speed[m/s],record.unknown,record.heart_rate[bpm],record.cadence[rpm],record.fractional_cadence[rpm]
908739676,0,0,793.07,1098.0,2.846,100,157,88,0.5
908739677,0,0,795.93,1098.0,2.855,100,157,89,0.5
908739678,0,0,798.79,1098.0,2.865,100,157,89,0.5
908739679,0,0,801.66,1098.0,2.865,100,157,89,0.5
908739680,0,0,804.52,1098.0,2.865,100,157,89,0.5
908739681,0,0,807.38,1098.0,2.865,100,157,88,0.5
908739682,0,0,810.25,1098.0,2.865,100,157,88,0.5
908739683,0,0,813.1,1098.0,2.855,100,157,88,0.5
908739684,0,0,815.96,1098.0,2.855,100,157,89,0.5
908739685,0,0,818.81,1098.0,2.855,100,157,89,0.5
908739686,0,0,821.67,1098.0,2.855,100,157,88,0.5
908739687,0,0,824.52,1098.0,2.855,100,157,88,0.5
908739688,0,0,827.38,1098.0,2.855,100,157,88,0.5
908739689,0,0,830.23,1098.0,2.846,100,157,88,0.5
908739690,0,0,833.07,1098.0,2.846,100,157,88,0.5
908739691,0,0,835.91,1098.0,2.8369999999999997,100,157,88,0.5
908739692,0,0,838.75,1098.0,2.846,100,157,89,0.5
908739693,0,0,841.61,1098.0,2.855,100,157,89,0.5
908739694,0,0,844.46,1098.0,2.855,100,157,88,0.5
908739695,0,0,847.31,1098.0,2.846,100,157,88,0.5
908739696,0,0,850.02,1098.0,2.7060000000000004,100,157,89,0.5
908739697,0,0,852.6,1098.0,2.585,100,157,89,0.5
908739698,0,0,855.13,1098.0,2.529,100,157,89,0.5
908739699,0,0,857.73,1098.0,2.603,100,157,89,0.5
908739700,0,0,860.41,1098.0,2.678,100,157,89,0.5
908739701,0,0,863.12,1098.0,2.7060000000000004,100,157,89,0.5
908739702,0,0,865.86,1098.0,2.7430000000000003,100,157,89,0.5
908739703,0,0,868.71,1098.0,2.846,100,157,89,0.5
908739704,0,0,871.64,1098.0,2.9389999999999996,100,157,88,0.5
908739705,0,0,874.58,1098.0,2.9389999999999996,100,157,88,0.5
908739706,0,0,877.5,1098.0,2.9210000000000003,100,157,88,0.5
908739707,0,0,880.66,1098.0,3.154,100,157,88,0.5
908739708,0,0,883.89,1098.0,3.228,100,157,88,0.5
908739709,0,0,887.09,1098.0,3.2,100,157,88,0.5
908739710,0,0,890.32,1098.0,3.228,100,157,88,0.5
908739711,0,0,893.52,1098.0,3.2,100,157,88,0.5
908739712,0,0,896.73,1098.0,3.21,100,157,89,0.5
908739713,0,0,900.1,1098.0,3.3680000000000003,100,157,89,0.5
908739714,0,0,903.45,1098.0,3.359,100,157,89,0.5
908739715,0,0,906.78,1098.0,3.3310000000000004,100,157,89,0.5
908739716,0,0,910.11,1098.0,3.322,100,158,90,0.5
908739717,0,0,913.42,1098.0,3.312,100,158,90,0.5
908739718,0,0,916.74,1098.0,3.322,100,158,89,0.5
908739719,0,0,920.08,1098.0,3.34,100,158,89,0.5
908739720,0,0,923.44,1098.0,3.359,100,158,89,0.5
908739721,0,0,926.81,1098.0,3.3680000000000003,100,158,89,0.5
908739722,0,0,930.2,1098.0,3.3960000000000004,100,158,90,0.5
908739723,0,0,933.52,1098.0,3.312,100,158,90,0.5
908739724,0,0,936.75,1098.0,3.238,100,158,89,0.5
908739725,0,0,939.92,1098.0,3.1630000000000003,100,158,89,0.5
908739726,0,0,943.02,1098.0,3.0980000000000003,100,158,89,0.5
908739727,0,0,946.07,1098.0,3.051,100,158,89,0.5
908739728,0,0,949.09,1098.0,3.023,100,158,89,0.5
908739729,0,0,952.09,1098.0,3.0039999999999996,100,158,89,0.5
908739730,0,0,955.09,1098.0,2.995,100,158,89,0.5
908739731,0,0,958.07,1098.0,2.986,100,158,89,0.5
908739732,0,0,961.06,1098.0,2.986,100,158,89,0.5
908739733,0,0,964.04,1098.0,2.9760000000000004,100,158,89,0.5
908739734,0,0,967.01,1098.0,2.9760000000000004,100,158,89,0.5
908739735,0,0,969.98,1098.0,2.967,100,158,89,0.5
908739736,0,0,972.96,1098.0,2.967,100,158,89,0.5
908739737,0,0,975.91,1098.0,2.958,100,158,89,0.5
908739738,0,0,978.85,1098.0,2.948,100,158,89,0.5
908739739,0,0,981.8,1098.0,2.9389999999999996,100,158,89,0.5
908739740,0,0,984.71,1098.0,2.9210000000000003,100,158,89,0.5
908739741,0,0,987.61,1098.0,2.8930000000000002,100,158,89,0.5
908739742,0,0,990.48,1098.0,2.8739999999999997,100,158,88,0.5
908739743,0,0,993.35,1098.0,2.8739999999999997,100,158,88,0.5
908739744,0,0,996.23,1098.0,2.8739999999999997,100,158,88,0.5
908739745,0,0,999.11,1098.0,2.883,100,158,89,0.5
908739746,0,0,1002.0,1098.0,2.8930000000000002,100,158,89,0.5
908739747,0,0,1004.96,1098.0,2.958,100,158,89,0.5
908739748,0,0,1007.99,1098.0,3.032,100,158,89,0.5
908739749,0,0,1011.09,1098.0,3.0980000000000003,100,158,89,0.5
908739750,0,0,1014.26,1098.0,3.1630000000000003,100,158,89,0.5
908739751,0,0,1017.44,1098.0,3.182,100,158,89,0.5
908739752,0,0,1020.89,1098.0,3.452,100,158,89,0.5
908739753,0,0,1024.24,1098.0,3.35,100,158,88,0.5
908739754,0,0,1027.55,1098.0,3.312,100,158,88,0.5
908739755,0,0,1030.85,1098.0,3.303,100,158,88,0.5
908739756,0,0,1034.16,1098.0,3.303,100,158,88,0.5
908739757,0,0,1037.48,1098.0,3.322,100,158,89,0.5
908739758,0,0,1040.81,1098.0,3.3310000000000004,100,158,89,0.5
908739759,0,0,1044.23,1098.0,3.415,100,158,88,0.5
908739760,0,0,1047.72,1098.0,3.49,100,158,88,0.5
908739761,0,0,1051.26,1098.0,3.5460000000000003,100,158,88,0.5
908739762,0,0,1054.76,1098.0,3.4989999999999997,100,158,88,0.5
908739763,0,0,1058.3,1098.0,3.536,100,158,89,0.5
908739764,0,0,1061.88,1098.0,3.583,100,158,89,0.5
908739765,0,0,1065.42,1098.0,3.536,100,158,89,0.5
908739766,0,0,1068.93,1098.0,3.5180000000000002,100,158,89,0.5
908739767,0,0,1072.39,1098.0,3.452,100,158,89,0.5
908739768,0,0,1075.84,1098.0,3.452,100,158,89,0.5
908739769,0,0,1079.29,1098.0,3.452,100,158,89,0.5
908739770,0,0,1082.72,1098.0,3.4339999999999997,100,158,89,0.5
908739771,0,0,1086.14,1098.0,3.415,100,158,89,0.5
908739772,0,0,1089.53,1098.0,3.387,100,158,88,0.5
908739773,0,0,1092.91,1098.0,3.387,100,158,88,0.5
908739774,0,0,1096.2,1098.0,3.284,100,158,88,0.5
908739775,0,0,1099.4,1098.0,3.2,100,158,89,0.5
908739776,0,0,1102.65,1098.0,3.2560000000000002,100,158,89,0.5
908739777,0,0,1105.91,1098.0,3.2560000000000002,100,158,89,0.5
908739778,0,0,1109.29,1098.0,3.378,100,158,89,0.5
908739779,0,0,1112.79,1098.0,3.4989999999999997,100,158,89,0.5
908739780,0,0,1116.38,1098.0,3.592,100,158,89,0.5
908739781,0,0,1120.03,1098.0,3.648,100,158,89,0.5
908739782,0,0,1123.71,1098.0,3.6860000000000004,100,158,89,0.5
908739783,0,0,1127.32,1098.0,3.611,100,158,89,0.5
908739784,0,0,1130.87,1098.0,3.5460000000000003,100,158,88,0.5
908739785,0,0,1134.34,1098.0,3.471,100,158,88,0.5
908739786,0,0,1137.89,1098.0,3.5460000000000003,100,158,88,0.5
908739787,0,0,1141.49,1098.0,3.602,100,158,88,0.5
908739788,0,0,1145.13,1098.0,3.639,100,158,89,0.5
908739789,0,0,1148.71,1098.0,3.583,100,158,89,0.5
908739790,0,0,1152.25,1098.0,3.536,100,158,89,0.5
908739791,0,0,1155.76,1098.0,3.508,100,158,89,0.5
908739792,0,0,1159.25,1098.0,3.4989999999999997,100,158,89,0.5
908739793,0,0,1162.73,1098.0,3.48,100,158,88,0.5
908739794,0,0,1166.11,1098.0,3.378,100,158,88,0.5
908739795,0,0,1169.4,1098.0,3.284,100,158,88,0.5
908739796,0,0,1172.71,1098.0,3.312,100,158,88,0.5
908739797,0,0,1175.93,1098.0,3.219,100,158,88,0.5
908739798,0,0,1179.18,1098.0,3.2560000000000002,100,158,88,0.5
908739799,0,0,1182.36,1098.0,3.1719999999999997,100,158,88,0.5
908739800,0,0,1185.48,1098.0,3.1260000000000003,100,158,88,0.5
908739801,0,0,1188.55,1098.0,3.07,100,158,88,0.5
908739802,0,0,1191.59,1098.0,3.032,100,158,88,0.5
908739803,0,0,1194.58,1098.0,2.995,100,158,88,0.5
908739804,0,0,1197.56,1098.0,2.9760000000000004,100,158,88,0.5
908739805,0,0,1200.52,1098.0,2.967,100,159,88,0.5
908739806,0,0,1203.48,1098.0,2.958,100,159,88,0.5
908739807,0,0,1206.43,1098.0,2.948,100,159,88,0.5
908739808,0,0,1209.37,1098.0,2.9389999999999996,100,159,88,0.5
908739809,0,0,1212.3,1098.0,2.93,100,159,88,0.5
908739810,0,0,1215.22,1098.0,2.9210000000000003,100,159,88,0.5
908739811,0,0,1218.12,1098.0,2.9019999999999997,100,159,88,0.5
908739812,0,0,1221.0,1098.0,2.8739999999999997,100,159,87,0.5
908739813,0,0,1223.87,1098.0,2.8739999999999997,100,159,87,0.5
908739814,0,0,1226.73,1098.0,2.855,100,159,87,0.5
908739815,0,0,1229.57,1098.0,2.846,100,159,87,0.5
908739816,0,0,1232.41,1098.0,2.8369999999999997,100,159,87,0.5
908739817,0,0,1235.25,1098.0,2.846,100,159,88,0.5
908739818,0,0,1238.16,1098.0,2.911,100,159,88,0.5
908739819,0,0,1241.14,1098.0,2.9760000000000004,100,159,87,0.5
908739820,0,0,1244.17,1098.0,3.032,100,159,87,0.5
908739821,0,0,1247.18,1098.0,3.0039999999999996,100,159,87,0.5
908739822,0,0,1250.15,1098.0,2.9760000000000004,100,159,87,0.5
908739823,0,0,1253.1,1098.0,2.948,100,159,87,0.5
908739824,0,0,1256.04,1098.0,2.9389999999999996,100,159,87,0.5
908739825,0,0,1258.96,1098.0,2.9210000000000003,100,159,87,0.5
908739826,0,0,1261.87,1098.0,2.911,100,159,87,0.5
908739827,0,0,1264.77,1098.0,2.8930000000000002,100,159,87,0.5
908739828,0,0,1267.64,1098.0,2.8739999999999997,100,159,87,0.5
908739829,0,0,1270.49,1098.0,2.855,100,159,87,0.5
908739830,0,0,1273.29,1098.0,2.799,100,159,87,0.5
908739831,0,0,1276.09,1098.0,2.799,100,159,87,0.5
908739832,0,0,1278.89,1098.0,2.799,100,159,87,0.5
908739833,0,0,1281.69,1098.0,2.799,100,159,88,0.5
908739834,0,0,1284.49,1098.0,2.799,100,159,88,0.5
908739835,0,0,1287.3,1098.0,2.8089999999999997,100,159,88,0.5
908739836,0,0,1290.12,1098.0,2.818,100,159,88,0.5
908739837,0,0,1292.91,1098.0,2.79,100,159,88,0.5
908739838,0,0,1295.68,1098.0,2.7710000000000004,100,159,89,0.5
908739839,0,0,1298.43,1098.0,2.753,100,159,89,0.5
908739840,0,0,1301.2,1098.0,2.7710000000000004,100,159,89,0.5
908739841,0,0,1303.99,1098.0,2.79,100,159,89,0.5
908739842,0,0,1306.9,1098.0,2.911,100,159,89,0.5
908739843,0,0,1309.91,1098.0,3.0039999999999996,100,159,89,0.5
908739844,0,0,1312.97,1098.0,3.06,100,159,89,0.5
908739845,0,0,1316.07,1098.0,3.0980000000000003,100,159,89,0.5
908739846,0,0,1319.22,1098.0,3.154,100,159,88,0.5
908739847,0,0,1322.45,1098.0,3.228,100,159,88,0.5
908739848,0,0,1325.56,1098.0,3.1069999999999998,100,159,87,0.5
908739849,0,0,1328.58,1098.0,3.023,100,159,87,0.5
908739850,0,0,1331.55,1098.0,2.9760000000000004,100,159,87,0.5
908739851,0,0,1334.5,1098.0,2.948,100,159,89,0.5
908739852,0,0,1337.43,1098.0,2.93,100,159,89,0.5
908739853,0,0,1340.34,1098.0,2.911,100,159,89,0.5
908739854,0,0,1343.26,1098.0,2.9210000000000003,100,159,89,0.5
908739855,0,0,1346.19,1098.0,2.93,100,159,89,0.5
908739856,0,0,1349.21,1098.0,3.014,100,159,89,0.5
908739857,0,0,1352.29,1098.0,3.0789999999999997,100,159,89,0.5
908739858,0,0,1355.39,1098.0,3.1069999999999998,100,159,89,0.5
908739859,0,0,1358.54,1098.0,3.1439999999999997,100,159,89,0.5
908739860,0,0,1361.72,1098.0,3.182,100,159,89,0.5
908739861,0,0,1364.96,1098.0,3.238,100,159,89,0.5
908739862,0,0,1368.22,1098.0,3.266,100,159,89,0.5
908739863,0,0,1371.52,1098.0,3.2939999999999996,100,159,89,0.5
908739864,0,0,1374.75,1098.0,3.228,100,159,88,0.5
908739865,0,0,1377.91,1098.0,3.1630000000000003,100,159,88,0.5
908739866,0,0,1381.01,1098.0,3.0980000000000003,100,159,87,0.5
908739867,0,0,1384.05,1098.0,3.042,100,159,87,0.5
908739868,0,0,1387.02,1098.0,2.967,100,159,87,0.5
908739869,0,0,1389.91,1098.0,2.8930000000000002,100,159,88,0.5
908739870,0,0,1392.75,1098.0,2.846,100,159,88,0.5
908739871,0,0,1395.59,1098.0,2.8369999999999997,100,159,88,0.5
908739872,0,0,1398.43,1098.0,2.8369999999999997,100,159,88,0.5
908739873,0,0,1401.27,1098.0,2.846,100,159,88,0.5
908739874,0,0,1404.13,1098.0,2.855,100,159,88,0.5
908739875,0,0,1406.99,1098.0,2.855,100,159,88,0.5
908739876,0,0,1409.84,1098.0,2.855,100,159,88,0.5
908739877,0,0,1412.7,1098.0,2.855,100,159,88,0.5
908739878,0,0,1415.55,1098.0,2.855,100,159,88,0.5
908739879,0,0,1418.4,1098.0,2.846,100,159,88,0.5
908739880,0,0,1421.23,1098.0,2.8369999999999997,100,159,87,0.5
908739881,0,0,1424.07,1098.0,2.8369999999999997,100,159,87,0.5
908739882,0,0,1426.9,1098.0,2.8369999999999997,100,159,87,0.5
908739883,0,0,1429.79,1098.0,2.883,100,159,87,0.5
908739884,0,0,1432.72,1098.0,2.93,100,159,87,0.5
908739885,0,0,1435.7,1098.0,2.9760000000000004,100,159,88,0.5
908739886,0,0,1438.73,1098.0,3.032,100,159,88,0.5
908739887,0,0,1441.82,1098.0,3.0980000000000003,100,159,88,0.5
908739888,0,0,1445.0,1098.0,3.1719999999999997,100,159,88,0.5
908739889,0,0,1448.1,1098.0,3.1069999999999998,100,159,88,0.5
908739890,0,0,1451.17,1098.0,3.07,100,159,88,0.5
908739891,0,0,1454.21,1098.0,3.032,100,159,88,0.5
908739892,0,0,1457.29,1098.0,3.088,100,159,88,0.5
908739893,0,0,1460.42,1098.0,3.1260000000000003,100,159,88,0.5
908739894,0,0,1463.55,1098.0,3.1260000000000003,100,159,88,0.5
908739895,0,0,1466.69,1098.0,3.1439999999999997,100,159,88,0.5
908739896,0,0,1469.84,1098.0,3.154,100,160,88,0.5
908739897,0,0,1473.0,1098.0,3.154,100,160,88,0.5
908739898,0,0,1476.15,1098.0,3.154,100,160,87,0.5
908739899,0,0,1479.32,1098.0,3.1630000000000003,100,160,87,0.5
908739900,0,0,1482.48,1098.0,3.1630000000000003,100,160,87,0.5
908739901,0,0,1485.65,1098.0,3.1719999999999997,100,160,88,0.5
908739902,0,0,1488.82,1098.0,3.1719999999999997,100,160,88,0.5
908739903,0,0,1492.02,1098.0,3.2,100,160,88,0.5
908739904,0,0,1495.26,1098.0,3.238,100,160,89,0.5
908739905,0,0,1498.51,1098.0,3.247,100,160,89,0.5
908739906,0,0,1501.76,1098.0,3.247,100,160,89,0.5
908739907,0,0,1505.0,1098.0,3.247,100,160,89,0.5
908739908,0,0,1508.25,1098.0,3.247,100,160,89,0.5
908739909,0,0,1511.49,1098.0,3.238,100,160,88,0.5
908739910,0,0,1514.77,1098.0,3.284,100,160,88,0.5
908739911,0,0,1518.06,1098.0,3.284,100,160,88,0.5
908739912,0,0,1521.35,1098.0,3.2939999999999996,100,160,88,0.5
908739913,0,0,1524.6,1098.0,3.247,100,160,88,0.5
908739914,0,0,1527.78,1098.0,3.182,100,160,88,0.5
908739915,0,0,1530.82,1098.0,3.042,100,160,88,0.5
908739916,0,0,1533.78,1098.0,2.958,100,160,87,0.5
908739917,0,0,1536.69,1098.0,2.911,100,160,87,0.5
908739918,0,0,1539.59,1098.0,2.9019999999999997,100,160,87,0.5
908739919,0,0,1542.5,1098.0,2.911,100,160,88,0.5
908739920,0,0,1545.4,1098.0,2.8930000000000002,100,160,88,0.5
908739921,0,0,1548.28,1098.0,2.883,100,160,88,0.5
908739922,0,0,1551.12,1098.0,2.8369999999999997,100,160,88,0.5
908739923,0,0,1553.94,1098.0,2.827,100,160,87,0.5
908739924,0,0,1556.9,1098.0,2.958,100,160,87,0.5
908739925,0,0,1559.96,1098.0,3.06,100,160,87,0.5
908739926,0,0,1563.12,1098.0,3.1630000000000003,100,160,87,0.5
908739927,0,0,1566.23,1098.0,3.1069999999999998,100,160,88,0.5
908739928,0,0,1569.28,1098.0,3.051,100,160,87,0.5
908739929,0,0,1572.31,1098.0,3.023,100,160,88,0.5
908739930,0,0,1575.31,1098.0,3.0039999999999996,100,160,88,0.5
908739931,0,0,1578.3,1098.0,2.986,100,160,88,0.5
908739932,0,0,1581.27,1098.0,2.9760000000000004,100,160,88,0.5
908739933,0,0,1584.23,1098.0,2.958,100,160,88,0.5
908739934,0,0,1587.17,1098.0,2.9389999999999996,100,160,88,0.5
908739935,0,0,1590.08,1098.0,2.911,100,160,87,0.5
908739936,0,0,1592.98,1098.0,2.9019999999999997,100,160,87,0.5
908739937,0,0,1595.87,1098.0,2.883,100,160,87,0.5
908739938,0,0,1598.74,1098.0,2.8739999999999997,100,160,87,0.5
908739939,0,0,1601.6,1098.0,2.865,100,160,88,0.5
908739940,0,0,1604.47,1098.0,2.865,100,160,88,0.5
908739941,0,0,1607.41,1098.0,2.865,100,160,88,0.5
908739942,0,0,1610.21,1098.0,2.8739999999999997,100,160,88,0.5
908739943,0,0,1613.14,1098.0,2.93,100,160,88,0.5
908739944,0,0,1616.12,1098.0,2.986,100,160,88,0.5
908739945,0,0,1619.1,1098.0,2.9760000000000004,100,160,88,0.5
908739946,0,0,1622.06,1098.0,2.958,100,160,88,0.5
908739947,0,0,1625.0,1098.0,2.948,100,160,87,0.5
908739948,0,0,1627.93,1098.0,2.9210000000000003,100,160,87,0.5
908739949,0,0,1630.82,1098.0,2.8930000000000002,100,160,87,0.5
908739950,0,0,1633.69,1098.0,2.8739999999999997,100,160,87,0.5
908739951,0,0,1636.57,1098.0,2.8739999999999997,100,160,87,0.5
908739952,0,0,1639.44,1098.0,2.8739999999999997,100,160,87,0.5
908739953,0,0,1642.36,1098.0,2.9210000000000003,100,160,87,0.5
908739954,0,0,1645.33,1098.0,2.967,100,160,87,0.5
908739955,0,0,1648.28,1098.0,2.958,100,160,87,0.5
